deslocamento_final,z_padronizado
-62.0,-0.62
138.0,1.38
-246.0,-2.46
-2.0,-0.02
-110.0,-1.1
-50.0,-0.5
-156.0,-1.56
138.0,1.38
110.0,1.1
24.0,0.24
-70.0,-0.7
-74.0,-0.74
74.0,0.74
-26.0,-0.26
-94.0,-0.94
136.0,1.36
164.0,1.64
-24.0,-0.24
166.0,1.66
-58.0,-0.58
92.0,0.92
44.0,0.44
-100.0,-1.0
250.0,2.5
42.0,0.42
-152.0,-1.52
88.0,0.88
24.0,0.24
86.0,0.86
-8.0,-0.08
196.0,1.96
106.0,1.06
12.0,0.12
-28.0,-0.28
110.0,1.1
126.0,1.26
0.0,0.0
126.0,1.26
4.0,0.04
-104.0,-1.04
-56.0,-0.56
72.0,0.72
32.0,0.32
-6.0,-0.06
52.0,0.52
-30.0,-0.3
-118.0,-1.18
-114.0,-1.14
84.0,0.84
-18.0,-0.18
174.0,1.74
128.0,1.28
10.0,0.1
74.0,0.74
-124.0,-1.24
-34.0,-0.34
48.0,0.48
-88.0,-0.88
-52.0,-0.52
4.0,0.04
16.0,0.16
-102.0,-1.02
-36.0,-0.36
-186.0,-1.86
182.0,1.82
156.0,1.56
-10.0,-0.1
-54.0,-0.54
32.0,0.32
74.0,0.74
-150.0,-1.5
20.0,0.2
38.0,0.38
-172.0,-1.72
-46.0,-0.46
32.0,0.32
26.0,0.26
-18.0,-0.18
48.0,0.48
-8.0,-0.08
-72.0,-0.72
230.0,2.3
64.0,0.64
-122.0,-1.22
132.0,1.32
220.0,2.2
218.0,2.18
-90.0,-0.9
116.0,1.16
-90.0,-0.9
-8.0,-0.08
26.0,0.26
-150.0,-1.5
-112.0,-1.12
136.0,1.36
-2.0,-0.02
-44.0,-0.44
78.0,0.78
14.0,0.14
-52.0,-0.52
124.0,1.24
-164.0,-1.64
-56.0,-0.56
-58.0,-0.58
-56.0,-0.56
64.0,0.64
-148.0,-1.48
-106.0,-1.06
48.0,0.48
36.0,0.36
8.0,0.08
-98.0,-0.98
32.0,0.32
-36.0,-0.36
70.0,0.7
-142.0,-1.42
-126.0,-1.26
-90.0,-0.9
-10.0,-0.1
144.0,1.44
78.0,0.78
72.0,0.72
-98.0,-0.98
-138.0,-1.38
-100.0,-1.0
-126.0,-1.26
-152.0,-1.52
114.0,1.14
-94.0,-0.94
-176.0,-1.76
90.0,0.9
26.0,0.26
-2.0,-0.02
172.0,1.72
42.0,0.42
-84.0,-0.84
146.0,1.46
88.0,0.88
156.0,1.56
-82.0,-0.82
38.0,0.38
-126.0,-1.26
-4.0,-0.04
-166.0,-1.66
30.0,0.3
-104.0,-1.04
12.0,0.12
-110.0,-1.1
144.0,1.44
-96.0,-0.96
88.0,0.88
174.0,1.74
96.0,0.96
76.0,0.76
126.0,1.26
-90.0,-0.9
-94.0,-0.94
-88.0,-0.88
-80.0,-0.8
-40.0,-0.4
-138.0,-1.38
98.0,0.98
10.0,0.1
-4.0,-0.04
-72.0,-0.72
-56.0,-0.56
-4.0,-0.04
6.0,0.06
-134.0,-1.34
32.0,0.32
0.0,0.0
52.0,0.52
-102.0,-1.02
-164.0,-1.64
34.0,0.34
22.0,0.22
-102.0,-1.02
-86.0,-0.86
-52.0,-0.52
-24.0,-0.24
-8.0,-0.08
54.0,0.54
126.0,1.26
12.0,0.12
92.0,0.92
-168.0,-1.68
16.0,0.16
134.0,1.34
-52.0,-0.52
-26.0,-0.26
-126.0,-1.26
82.0,0.82
-24.0,-0.24
78.0,0.78
60.0,0.6
-102.0,-1.02
50.0,0.5
-80.0,-0.8
176.0,1.76
-62.0,-0.62
-78.0,-0.78
-68.0,-0.68
-32.0,-0.32
0.0,0.0
26.0,0.26
284.0,2.84
-26.0,-0.26
-22.0,-0.22
182.0,1.82
76.0,0.76
-78.0,-0.78
-192.0,-1.92
66.0,0.66
-90.0,-0.9
-148.0,-1.48
-116.0,-1.16
48.0,0.48
-118.0,-1.18
4.0,0.04
-210.0,-2.1
-94.0,-0.94
32.0,0.32
-2.0,-0.02
42.0,0.42
44.0,0.44
12.0,0.12
-8.0,-0.08
62.0,0.62
10.0,0.1
-8.0,-0.08
146.0,1.46
2.0,0.02
16.0,0.16
40.0,0.4
-6.0,-0.06
56.0,0.56
142.0,1.42
-88.0,-0.88
52.0,0.52
-4.0,-0.04
30.0,0.3
-152.0,-1.52
24.0,0.24
40.0,0.4
136.0,1.36
60.0,0.6
-74.0,-0.74
190.0,1.9
58.0,0.58
134.0,1.34
-20.0,-0.2
-18.0,-0.18
-214.0,-2.14
140.0,1.4
-60.0,-0.6
128.0,1.28
-46.0,-0.46
-30.0,-0.3
-56.0,-0.56
84.0,0.84
20.0,0.2
136.0,1.36
-8.0,-0.08
-10.0,-0.1
54.0,0.54
-54.0,-0.54
28.0,0.28
14.0,0.14
72.0,0.72
-28.0,-0.28
284.0,2.84
46.0,0.46
64.0,0.64
-132.0,-1.32
-150.0,-1.5
332.0,3.32
52.0,0.52
-32.0,-0.32
70.0,0.7
52.0,0.52
-26.0,-0.26
88.0,0.88
124.0,1.24
6.0,0.06
-38.0,-0.38
-156.0,-1.56
62.0,0.62
22.0,0.22
-42.0,-0.42
8.0,0.08
156.0,1.56
-34.0,-0.34
-56.0,-0.56
88.0,0.88
-50.0,-0.5
80.0,0.8
-168.0,-1.68
-124.0,-1.24
-54.0,-0.54
174.0,1.74
30.0,0.3
-98.0,-0.98
-222.0,-2.22
-34.0,-0.34
-70.0,-0.7
28.0,0.28
-74.0,-0.74
-122.0,-1.22
-164.0,-1.64
-108.0,-1.08
-14.0,-0.14
148.0,1.48
-82.0,-0.82
-8.0,-0.08
-64.0,-0.64
80.0,0.8
-6.0,-0.06
-248.0,-2.48
2.0,0.02
-50.0,-0.5
52.0,0.52
50.0,0.5
-132.0,-1.32
-74.0,-0.74
42.0,0.42
-222.0,-2.22
88.0,0.88
-98.0,-0.98
28.0,0.28
-20.0,-0.2
-152.0,-1.52
-82.0,-0.82
-98.0,-0.98
-240.0,-2.4
-110.0,-1.1
-76.0,-0.76
52.0,0.52
2.0,0.02
-120.0,-1.2
130.0,1.3
150.0,1.5
210.0,2.1
-60.0,-0.6
-54.0,-0.54
-128.0,-1.28
0.0,0.0
8.0,0.08
114.0,1.14
-32.0,-0.32
-106.0,-1.06
8.0,0.08
-2.0,-0.02
-12.0,-0.12
64.0,0.64
132.0,1.32
-88.0,-0.88
-18.0,-0.18
-146.0,-1.46
98.0,0.98
32.0,0.32
118.0,1.18
26.0,0.26
-82.0,-0.82
72.0,0.72
-44.0,-0.44
12.0,0.12
-66.0,-0.66
100.0,1.0
-50.0,-0.5
-162.0,-1.62
-28.0,-0.28
-50.0,-0.5
28.0,0.28
-268.0,-2.68
106.0,1.06
-180.0,-1.8
-50.0,-0.5
138.0,1.38
-206.0,-2.06
86.0,0.86
-68.0,-0.68
8.0,0.08
-80.0,-0.8
14.0,0.14
-98.0,-0.98
54.0,0.54
-138.0,-1.38
-42.0,-0.42
-2.0,-0.02
194.0,1.94
58.0,0.58
116.0,1.16
-130.0,-1.3
-148.0,-1.48
66.0,0.66
-58.0,-0.58
162.0,1.62
-20.0,-0.2
78.0,0.78
-6.0,-0.06
72.0,0.72
-74.0,-0.74
-36.0,-0.36
-106.0,-1.06
-6.0,-0.06
24.0,0.24
-24.0,-0.24
-6.0,-0.06
24.0,0.24
74.0,0.74
52.0,0.52
-212.0,-2.12
-104.0,-1.04
26.0,0.26
-104.0,-1.04
152.0,1.52
94.0,0.94
-128.0,-1.28
64.0,0.64
-164.0,-1.64
86.0,0.86
106.0,1.06
-32.0,-0.32
-50.0,-0.5
-6.0,-0.06
30.0,0.3
12.0,0.12
12.0,0.12
96.0,0.96
68.0,0.68
42.0,0.42
-2.0,-0.02
-14.0,-0.14
-20.0,-0.2
250.0,2.5
-64.0,-0.64
28.0,0.28
100.0,1.0
14.0,0.14
62.0,0.62
120.0,1.2
-46.0,-0.46
-76.0,-0.76
-200.0,-2.0
138.0,1.38
-34.0,-0.34
10.0,0.1
68.0,0.68
54.0,0.54
-40.0,-0.4
300.0,3.0
44.0,0.44
-68.0,-0.68
-28.0,-0.28
54.0,0.54
-130.0,-1.3
70.0,0.7
-104.0,-1.04
-94.0,-0.94
-42.0,-0.42
66.0,0.66
-34.0,-0.34
-90.0,-0.9
12.0,0.12
94.0,0.94
176.0,1.76
-10.0,-0.1
-34.0,-0.34
72.0,0.72
-252.0,-2.52
-12.0,-0.12
-126.0,-1.26
44.0,0.44
98.0,0.98
-62.0,-0.62
40.0,0.4
30.0,0.3
106.0,1.06
-116.0,-1.16
94.0,0.94
-130.0,-1.3
124.0,1.24
260.0,2.6
-6.0,-0.06
-18.0,-0.18
6.0,0.06
-50.0,-0.5
4.0,0.04
66.0,0.66
-36.0,-0.36
-12.0,-0.12
22.0,0.22
-34.0,-0.34
22.0,0.22
-58.0,-0.58
-134.0,-1.34
64.0,0.64
216.0,2.16
96.0,0.96
88.0,0.88
-196.0,-1.96
0.0,0.0
134.0,1.34
-180.0,-1.8
-106.0,-1.06
180.0,1.8
94.0,0.94
140.0,1.4
122.0,1.22
-70.0,-0.7
132.0,1.32
114.0,1.14
78.0,0.78
170.0,1.7
68.0,0.68
92.0,0.92
-112.0,-1.12
78.0,0.78
96.0,0.96
-212.0,-2.12
66.0,0.66
-130.0,-1.3
84.0,0.84
164.0,1.64
62.0,0.62
-142.0,-1.42
10.0,0.1
-14.0,-0.14
42.0,0.42
-36.0,-0.36
-50.0,-0.5
26.0,0.26
78.0,0.78
-22.0,-0.22
-4.0,-0.04
-86.0,-0.86
-74.0,-0.74
10.0,0.1
-108.0,-1.08
34.0,0.34
126.0,1.26
104.0,1.04
120.0,1.2
62.0,0.62
-212.0,-2.12
-232.0,-2.32
-130.0,-1.3
-60.0,-0.6
-108.0,-1.08
60.0,0.6
32.0,0.32
-56.0,-0.56
-168.0,-1.68
-184.0,-1.84
8.0,0.08
-86.0,-0.86
32.0,0.32
-98.0,-0.98
90.0,0.9
48.0,0.48
-40.0,-0.4
-62.0,-0.62
-44.0,-0.44
-104.0,-1.04
-86.0,-0.86
-24.0,-0.24
138.0,1.38
6.0,0.06
190.0,1.9
26.0,0.26
60.0,0.6
22.0,0.22
110.0,1.1
-156.0,-1.56
-56.0,-0.56
-10.0,-0.1
-52.0,-0.52
94.0,0.94
42.0,0.42
18.0,0.18
40.0,0.4
-216.0,-2.16
-64.0,-0.64
46.0,0.46
50.0,0.5
168.0,1.68
-98.0,-0.98
-52.0,-0.52
-16.0,-0.16
12.0,0.12
-154.0,-1.54
-192.0,-1.92
128.0,1.28
96.0,0.96
2.0,0.02
20.0,0.2
-136.0,-1.36
-90.0,-0.9
64.0,0.64
-264.0,-2.64
30.0,0.3
-32.0,-0.32
-134.0,-1.34
66.0,0.66
-150.0,-1.5
68.0,0.68
102.0,1.02
-124.0,-1.24
154.0,1.54
-88.0,-0.88
32.0,0.32
-18.0,-0.18
42.0,0.42
118.0,1.18
-110.0,-1.1
144.0,1.44
-90.0,-0.9
108.0,1.08
74.0,0.74
-34.0,-0.34
-98.0,-0.98
-8.0,-0.08
-10.0,-0.1
-128.0,-1.28
24.0,0.24
22.0,0.22
82.0,0.82
-82.0,-0.82
-50.0,-0.5
66.0,0.66
-114.0,-1.14
40.0,0.4
-64.0,-0.64
72.0,0.72
-184.0,-1.84
-72.0,-0.72
92.0,0.92
40.0,0.4
154.0,1.54
-128.0,-1.28
72.0,0.72
-146.0,-1.46
-38.0,-0.38
12.0,0.12
16.0,0.16
18.0,0.18
-102.0,-1.02
-88.0,-0.88
88.0,0.88
118.0,1.18
-38.0,-0.38
-166.0,-1.66
80.0,0.8
36.0,0.36
-20.0,-0.2
114.0,1.14
-18.0,-0.18
-200.0,-2.0
6.0,0.06
98.0,0.98
-12.0,-0.12
-62.0,-0.62
-82.0,-0.82
288.0,2.88
-8.0,-0.08
-84.0,-0.84
158.0,1.58
-30.0,-0.3
54.0,0.54
-100.0,-1.0
-10.0,-0.1
132.0,1.32
56.0,0.56
44.0,0.44
-34.0,-0.34
136.0,1.36
-156.0,-1.56
-90.0,-0.9
12.0,0.12
-50.0,-0.5
72.0,0.72
62.0,0.62
160.0,1.6
-30.0,-0.3
134.0,1.34
34.0,0.34
-4.0,-0.04
166.0,1.66
78.0,0.78
-44.0,-0.44
48.0,0.48
130.0,1.3
138.0,1.38
-94.0,-0.94
54.0,0.54
-80.0,-0.8
-64.0,-0.64
38.0,0.38
-102.0,-1.02
4.0,0.04
42.0,0.42
54.0,0.54
-174.0,-1.74
112.0,1.12
46.0,0.46
-196.0,-1.96
88.0,0.88
10.0,0.1
-86.0,-0.86
-132.0,-1.32
-142.0,-1.42
-138.0,-1.38
118.0,1.18
124.0,1.24
-94.0,-0.94
32.0,0.32
-138.0,-1.38
-50.0,-0.5
48.0,0.48
94.0,0.94
60.0,0.6
-180.0,-1.8
-76.0,-0.76
46.0,0.46
36.0,0.36
10.0,0.1
-38.0,-0.38
0.0,0.0
-10.0,-0.1
-2.0,-0.02
-24.0,-0.24
-40.0,-0.4
38.0,0.38
-56.0,-0.56
106.0,1.06
-82.0,-0.82
6.0,0.06
-12.0,-0.12
134.0,1.34
-100.0,-1.0
182.0,1.82
248.0,2.48
-50.0,-0.5
84.0,0.84
-16.0,-0.16
32.0,0.32
-34.0,-0.34
-40.0,-0.4
118.0,1.18
-134.0,-1.34
-16.0,-0.16
138.0,1.38
-274.0,-2.74
8.0,0.08
-62.0,-0.62
-76.0,-0.76
-158.0,-1.58
-278.0,-2.78
-52.0,-0.52
14.0,0.14
-40.0,-0.4
-124.0,-1.24
-36.0,-0.36
-156.0,-1.56
140.0,1.4
-46.0,-0.46
-94.0,-0.94
-68.0,-0.68
266.0,2.66
-40.0,-0.4
-4.0,-0.04
-34.0,-0.34
54.0,0.54
-84.0,-0.84
50.0,0.5
94.0,0.94
-178.0,-1.78
108.0,1.08
-142.0,-1.42
-98.0,-0.98
-110.0,-1.1
206.0,2.06
190.0,1.9
18.0,0.18
140.0,1.4
162.0,1.62
80.0,0.8
-130.0,-1.3
-52.0,-0.52
-2.0,-0.02
38.0,0.38
-130.0,-1.3
-8.0,-0.08
-56.0,-0.56
-146.0,-1.46
-226.0,-2.26
-194.0,-1.94
120.0,1.2
-246.0,-2.46
-36.0,-0.36
-116.0,-1.16
-62.0,-0.62
68.0,0.68
-160.0,-1.6
-122.0,-1.22
16.0,0.16
-100.0,-1.0
-20.0,-0.2
-78.0,-0.78
72.0,0.72
44.0,0.44
30.0,0.3
-12.0,-0.12
80.0,0.8
84.0,0.84
-8.0,-0.08
-66.0,-0.66
-40.0,-0.4
-110.0,-1.1
-76.0,-0.76
-154.0,-1.54
74.0,0.74
-6.0,-0.06
-82.0,-0.82
146.0,1.46
-26.0,-0.26
18.0,0.18
-86.0,-0.86
-96.0,-0.96
148.0,1.48
-68.0,-0.68
68.0,0.68
-50.0,-0.5
-34.0,-0.34
120.0,1.2
-8.0,-0.08
112.0,1.12
-76.0,-0.76
8.0,0.08
-212.0,-2.12
-82.0,-0.82
22.0,0.22
184.0,1.84
-150.0,-1.5
132.0,1.32
-58.0,-0.58
-28.0,-0.28
6.0,0.06
-54.0,-0.54
-46.0,-0.46
-98.0,-0.98
216.0,2.16
214.0,2.14
38.0,0.38
-8.0,-0.08
46.0,0.46
38.0,0.38
-46.0,-0.46
-4.0,-0.04
-20.0,-0.2
-16.0,-0.16
-26.0,-0.26
258.0,2.58
114.0,1.14
26.0,0.26
-112.0,-1.12
-2.0,-0.02
22.0,0.22
188.0,1.88
-2.0,-0.02
16.0,0.16
-42.0,-0.42
-102.0,-1.02
86.0,0.86
20.0,0.2
-28.0,-0.28
-98.0,-0.98
-98.0,-0.98
0.0,0.0
52.0,0.52
64.0,0.64
-166.0,-1.66
42.0,0.42
-4.0,-0.04
-2.0,-0.02
88.0,0.88
-308.0,-3.08
2.0,0.02
242.0,2.42
8.0,0.08
256.0,2.56
-8.0,-0.08
148.0,1.48
-150.0,-1.5
-8.0,-0.08
124.0,1.24
-78.0,-0.78
62.0,0.62
-122.0,-1.22
-98.0,-0.98
-50.0,-0.5
-28.0,-0.28
-20.0,-0.2
-58.0,-0.58
-154.0,-1.54
-126.0,-1.26
-12.0,-0.12
-170.0,-1.7
44.0,0.44
12.0,0.12
-36.0,-0.36
16.0,0.16
-118.0,-1.18
-198.0,-1.98
-140.0,-1.4
42.0,0.42
32.0,0.32
-38.0,-0.38
58.0,0.58
134.0,1.34
62.0,0.62
-190.0,-1.9
-78.0,-0.78
-6.0,-0.06
170.0,1.7
196.0,1.96
26.0,0.26
-30.0,-0.3
-104.0,-1.04
130.0,1.3
148.0,1.48
-34.0,-0.34
26.0,0.26
-142.0,-1.42
106.0,1.06
-130.0,-1.3
-6.0,-0.06
-78.0,-0.78
-112.0,-1.12
26.0,0.26
86.0,0.86
-62.0,-0.62
24.0,0.24
-78.0,-0.78
-14.0,-0.14
186.0,1.86
-64.0,-0.64
24.0,0.24
108.0,1.08
-28.0,-0.28
-176.0,-1.76
44.0,0.44
-138.0,-1.38
-98.0,-0.98
-172.0,-1.72
118.0,1.18
206.0,2.06
-112.0,-1.12
192.0,1.92
-120.0,-1.2
138.0,1.38
108.0,1.08
172.0,1.72
-90.0,-0.9
-6.0,-0.06
-188.0,-1.88
92.0,0.92
-100.0,-1.0
-24.0,-0.24
8.0,0.08
48.0,0.48
190.0,1.9
-24.0,-0.24
0.0,0.0
150.0,1.5
62.0,0.62
-102.0,-1.02
-166.0,-1.66
-126.0,-1.26
-142.0,-1.42
-232.0,-2.32
70.0,0.7
-168.0,-1.68
-152.0,-1.52
-120.0,-1.2
-20.0,-0.2
-136.0,-1.36
-2.0,-0.02
40.0,0.4
110.0,1.1
166.0,1.66
44.0,0.44
180.0,1.8
220.0,2.2
46.0,0.46
174.0,1.74
8.0,0.08
-120.0,-1.2
102.0,1.02
48.0,0.48
36.0,0.36
70.0,0.7
102.0,1.02
-2.0,-0.02
2.0,0.02
128.0,1.28
-50.0,-0.5
-80.0,-0.8
168.0,1.68
38.0,0.38
12.0,0.12
-158.0,-1.58
-30.0,-0.3
-68.0,-0.68
18.0,0.18
60.0,0.6
-24.0,-0.24
-78.0,-0.78
190.0,1.9
-4.0,-0.04
106.0,1.06
58.0,0.58
-164.0,-1.64
-86.0,-0.86
100.0,1.0
160.0,1.6
2.0,0.02
170.0,1.7
-44.0,-0.44
-54.0,-0.54
-24.0,-0.24
20.0,0.2
110.0,1.1
98.0,0.98
22.0,0.22
74.0,0.74
22.0,0.22
-152.0,-1.52
-14.0,-0.14
56.0,0.56
-24.0,-0.24
-120.0,-1.2
74.0,0.74
162.0,1.62
22.0,0.22
50.0,0.5
-20.0,-0.2
-220.0,-2.2
-168.0,-1.68
-140.0,-1.4
2.0,0.02
-160.0,-1.6
14.0,0.14
46.0,0.46
-120.0,-1.2
244.0,2.44
22.0,0.22
-140.0,-1.4
94.0,0.94
2.0,0.02
-138.0,-1.38
-62.0,-0.62
-90.0,-0.9
108.0,1.08
-24.0,-0.24
-180.0,-1.8
62.0,0.62
-178.0,-1.78
-142.0,-1.42
76.0,0.76
-52.0,-0.52
-20.0,-0.2
-60.0,-0.6
22.0,0.22
100.0,1.0
-54.0,-0.54
16.0,0.16
-126.0,-1.26
-80.0,-0.8
28.0,0.28
80.0,0.8
-38.0,-0.38
212.0,2.12
-90.0,-0.9
-136.0,-1.36
-84.0,-0.84
-46.0,-0.46
-64.0,-0.64
52.0,0.52
-12.0,-0.12
-40.0,-0.4
-54.0,-0.54
-14.0,-0.14
54.0,0.54
18.0,0.18
-12.0,-0.12
54.0,0.54
-68.0,-0.68
-196.0,-1.96
26.0,0.26
-44.0,-0.44
-14.0,-0.14
184.0,1.84
-108.0,-1.08
20.0,0.2
-36.0,-0.36
-106.0,-1.06
-226.0,-2.26
-36.0,-0.36
-12.0,-0.12
-2.0,-0.02
-28.0,-0.28
70.0,0.7
-46.0,-0.46
-78.0,-0.78
16.0,0.16
108.0,1.08
64.0,0.64
74.0,0.74
-44.0,-0.44
62.0,0.62
12.0,0.12
54.0,0.54
-148.0,-1.48
-66.0,-0.66
-20.0,-0.2
50.0,0.5
-30.0,-0.3
-82.0,-0.82
2.0,0.02
-90.0,-0.9
6.0,0.06
-70.0,-0.7
-52.0,-0.52
-70.0,-0.7
74.0,0.74
54.0,0.54
92.0,0.92
-16.0,-0.16
10.0,0.1
6.0,0.06
-44.0,-0.44
54.0,0.54
-38.0,-0.38
-72.0,-0.72
116.0,1.16
-72.0,-0.72
-6.0,-0.06
-80.0,-0.8
-56.0,-0.56
-78.0,-0.78
-48.0,-0.48
64.0,0.64
-18.0,-0.18
16.0,0.16
22.0,0.22
-320.0,-3.2
150.0,1.5
-34.0,-0.34
-46.0,-0.46
-86.0,-0.86
16.0,0.16
66.0,0.66
-108.0,-1.08
34.0,0.34
-42.0,-0.42
14.0,0.14
144.0,1.44
-154.0,-1.54
8.0,0.08
-118.0,-1.18
62.0,0.62
-18.0,-0.18
46.0,0.46
-122.0,-1.22
150.0,1.5
14.0,0.14
-60.0,-0.6
98.0,0.98
-86.0,-0.86
-82.0,-0.82
-200.0,-2.0
62.0,0.62
-42.0,-0.42
12.0,0.12
-112.0,-1.12
242.0,2.42
-76.0,-0.76
-50.0,-0.5
18.0,0.18
42.0,0.42
-80.0,-0.8
54.0,0.54
-98.0,-0.98
-74.0,-0.74
112.0,1.12
2.0,0.02
26.0,0.26
138.0,1.38
46.0,0.46
-208.0,-2.08
108.0,1.08
36.0,0.36
-100.0,-1.0
-80.0,-0.8
60.0,0.6
-246.0,-2.46
-94.0,-0.94
-152.0,-1.52
-4.0,-0.04
-58.0,-0.58
4.0,0.04
6.0,0.06
82.0,0.82
-96.0,-0.96
-62.0,-0.62
-70.0,-0.7
58.0,0.58
-18.0,-0.18
-38.0,-0.38
238.0,2.38
20.0,0.2
114.0,1.14
-12.0,-0.12
14.0,0.14
74.0,0.74
54.0,0.54
-42.0,-0.42
-12.0,-0.12
68.0,0.68
46.0,0.46
30.0,0.3
54.0,0.54
16.0,0.16
-116.0,-1.16
238.0,2.38
88.0,0.88
48.0,0.48
144.0,1.44
204.0,2.04
4.0,0.04
-118.0,-1.18
-140.0,-1.4
98.0,0.98
-130.0,-1.3
2.0,0.02
6.0,0.06
-136.0,-1.36
-122.0,-1.22
68.0,0.68
126.0,1.26
36.0,0.36
4.0,0.04
16.0,0.16
74.0,0.74
96.0,0.96
-30.0,-0.3
-106.0,-1.06
168.0,1.68
-156.0,-1.56
82.0,0.82
96.0,0.96
66.0,0.66
6.0,0.06
96.0,0.96
0.0,0.0
62.0,0.62
32.0,0.32
-54.0,-0.54
26.0,0.26
-98.0,-0.98
18.0,0.18
68.0,0.68
-206.0,-2.06
-36.0,-0.36
176.0,1.76
2.0,0.02
-82.0,-0.82
32.0,0.32
200.0,2.0
-46.0,-0.46
186.0,1.86
-34.0,-0.34
64.0,0.64
32.0,0.32
-132.0,-1.32
-40.0,-0.4
236.0,2.36
6.0,0.06
-40.0,-0.4
8.0,0.08
-156.0,-1.56
30.0,0.3
-78.0,-0.78
-88.0,-0.88
-126.0,-1.26
-12.0,-0.12
6.0,0.06
190.0,1.9
-132.0,-1.32
-84.0,-0.84
76.0,0.76
-210.0,-2.1
-46.0,-0.46
-54.0,-0.54
-82.0,-0.82
2.0,0.02
12.0,0.12
-114.0,-1.14
-166.0,-1.66
94.0,0.94
-130.0,-1.3
30.0,0.3
96.0,0.96
20.0,0.2
190.0,1.9
10.0,0.1
38.0,0.38
108.0,1.08
82.0,0.82
86.0,0.86
-14.0,-0.14
-24.0,-0.24
30.0,0.3
24.0,0.24
-86.0,-0.86
134.0,1.34
36.0,0.36
-222.0,-2.22
-116.0,-1.16
-128.0,-1.28
-56.0,-0.56
162.0,1.62
132.0,1.32
22.0,0.22
-254.0,-2.54
16.0,0.16
26.0,0.26
152.0,1.52
156.0,1.56
-18.0,-0.18
106.0,1.06
202.0,2.02
230.0,2.3
114.0,1.14
-22.0,-0.22
74.0,0.74
-70.0,-0.7
166.0,1.66
-2.0,-0.02
-78.0,-0.78
-68.0,-0.68
226.0,2.26
40.0,0.4
-78.0,-0.78
-54.0,-0.54
2.0,0.02
-8.0,-0.08
14.0,0.14
-2.0,-0.02
-22.0,-0.22
-74.0,-0.74
126.0,1.26
-150.0,-1.5
74.0,0.74
-40.0,-0.4
-30.0,-0.3
-26.0,-0.26
32.0,0.32
56.0,0.56
26.0,0.26
44.0,0.44
-164.0,-1.64
190.0,1.9
70.0,0.7
-10.0,-0.1
-94.0,-0.94
-44.0,-0.44
34.0,0.34
-132.0,-1.32
-122.0,-1.22
-40.0,-0.4
126.0,1.26
66.0,0.66
112.0,1.12
30.0,0.3
74.0,0.74
96.0,0.96
84.0,0.84
-132.0,-1.32
-58.0,-0.58
-12.0,-0.12
206.0,2.06
-146.0,-1.46
-76.0,-0.76
44.0,0.44
100.0,1.0
-32.0,-0.32
14.0,0.14
-8.0,-0.08
-98.0,-0.98
-144.0,-1.44
-12.0,-0.12
-190.0,-1.9
16.0,0.16
18.0,0.18
-60.0,-0.6
8.0,0.08
-142.0,-1.42
0.0,0.0
54.0,0.54
36.0,0.36
-16.0,-0.16
-126.0,-1.26
-4.0,-0.04
148.0,1.48
96.0,0.96
-222.0,-2.22
-100.0,-1.0
-216.0,-2.16
-52.0,-0.52
86.0,0.86
64.0,0.64
-70.0,-0.7
54.0,0.54
94.0,0.94
76.0,0.76
58.0,0.58
-88.0,-0.88
-120.0,-1.2
30.0,0.3
106.0,1.06
128.0,1.28
74.0,0.74
60.0,0.6
34.0,0.34
-130.0,-1.3
-14.0,-0.14
74.0,0.74
56.0,0.56
166.0,1.66
-2.0,-0.02
16.0,0.16
-42.0,-0.42
76.0,0.76
-28.0,-0.28
-106.0,-1.06
-56.0,-0.56
-48.0,-0.48
116.0,1.16
152.0,1.52
212.0,2.12
170.0,1.7
14.0,0.14
20.0,0.2
162.0,1.62
108.0,1.08
-26.0,-0.26
136.0,1.36
30.0,0.3
-46.0,-0.46
126.0,1.26
-154.0,-1.54
136.0,1.36
-20.0,-0.2
98.0,0.98
76.0,0.76
28.0,0.28
-36.0,-0.36
-100.0,-1.0
-174.0,-1.74
12.0,0.12
-148.0,-1.48
194.0,1.94
-140.0,-1.4
-4.0,-0.04
-82.0,-0.82
-188.0,-1.88
-20.0,-0.2
-204.0,-2.04
38.0,0.38
-6.0,-0.06
188.0,1.88
14.0,0.14
-124.0,-1.24
66.0,0.66
104.0,1.04
-158.0,-1.58
34.0,0.34
110.0,1.1
-6.0,-0.06
-40.0,-0.4
86.0,0.86
-128.0,-1.28
-186.0,-1.86
-56.0,-0.56
0.0,0.0
108.0,1.08
158.0,1.58
-46.0,-0.46
146.0,1.46
98.0,0.98
-140.0,-1.4
46.0,0.46
-86.0,-0.86
80.0,0.8
-42.0,-0.42
-114.0,-1.14
106.0,1.06
-78.0,-0.78
-68.0,-0.68
52.0,0.52
-54.0,-0.54
128.0,1.28
-248.0,-2.48
-20.0,-0.2
-42.0,-0.42
90.0,0.9
8.0,0.08
-150.0,-1.5
66.0,0.66
2.0,0.02
178.0,1.78
-312.0,-3.12
30.0,0.3
136.0,1.36
116.0,1.16
-2.0,-0.02
28.0,0.28
-162.0,-1.62
152.0,1.52
-182.0,-1.82
52.0,0.52
-140.0,-1.4
-142.0,-1.42
122.0,1.22
122.0,1.22
88.0,0.88
148.0,1.48
-132.0,-1.32
70.0,0.7
66.0,0.66
140.0,1.4
-74.0,-0.74
148.0,1.48
-48.0,-0.48
56.0,0.56
64.0,0.64
-32.0,-0.32
-16.0,-0.16
-6.0,-0.06
-24.0,-0.24
66.0,0.66
